,scenario,reverb,snr,si_sdri,si_sdr,si_sdr_start,si_sdr_speaker0,si_sdr_spkeaker1
4429,4429,0.37,0.89,6.019975662231445,1.8467695713043213,-4.173206329345703,0.8347562551498413,2.858783006668091
4430,4430,0.26,13.33,8.945683479309082,8.62370491027832,-0.3219785690307617,7.542430877685547,9.70497989654541
4431,4431,0.33,14.9,11.929864883422852,11.655229568481445,-0.27463483810424805,11.412354469299316,11.898103713989258
4432,4432,0.33,5.66,9.13102912902832,6.209647178649902,-2.921382188796997,3.140686511993408,9.278608322143555
4433,4433,0.21,4.57,4.650433540344238,2.3374266624450684,-2.31300687789917,3.125859260559082,1.5489943027496338
4434,4434,0.44,8.62,8.18095588684082,7.047123908996582,-1.1338322162628174,8.165278434753418,5.928969383239746
4435,4435,0.6,13.26,9.316631317138672,8.826574325561523,-0.49005651473999023,5.842838287353516,11.810311317443848
4436,4436,0.42,8.81,10.514968872070312,9.29524040222168,-1.2197279930114746,11.734929084777832,6.855550765991211
4437,4437,0.43,8.66,9.616605758666992,8.171987533569336,-1.444617748260498,10.890950202941895,5.453023910522461
4438,4438,0.5,12.72,9.360175132751465,8.943997383117676,-0.4161778688430786,10.44266128540039,7.445333480834961
4439,4439,0.4,9.78,8.902048110961914,7.938446998596191,-0.9636008739471436,6.61010217666626,9.266792297363281
4440,4440,0.33,8.31,7.406556129455566,6.222551345825195,-1.1840050220489502,6.376615524291992,6.068487644195557
4441,4441,0.27,0.76,9.165294647216797,4.458780288696289,-4.706514835357666,1.5383853912353516,7.379175186157227
4442,4442,0.58,12.65,8.092999458312988,7.5071892738342285,-0.5858105421066284,10.298524856567383,4.715853691101074
4443,4443,0.32,14.03,10.516160011291504,9.924470901489258,-0.5916891098022461,6.119894504547119,13.729046821594238
4444,4444,0.53,11.8,9.961594581604004,8.84595012664795,-1.1156444549560547,13.28154182434082,4.41035795211792
4445,4445,0.22,8.56,11.646347045898438,9.125653266906738,-2.520693778991699,3.1683924198150635,15.082914352416992
4446,4446,0.42,8.98,11.738885879516602,10.031378746032715,-1.707507610321045,5.745441436767578,14.317316055297852
4447,4447,0.22,12.88,12.708922386169434,12.258600234985352,-0.45032238960266113,13.572511672973633,10.944689750671387
4448,4448,0.39,7.78,8.876944541931152,7.601082801818848,-1.2758617401123047,6.540321350097656,8.661844253540039
4449,4449,0.22,6.89,8.955007553100586,5.81119966506958,-3.143808364868164,-0.25382187962532043,11.876221656799316
4450,4450,0.49,12.8,8.792634963989258,8.395609855651855,-0.3970254063606262,7.534393310546875,9.256826400756836
4451,4451,0.38,5.98,8.434578895568848,6.09779167175293,-2.336787223815918,8.775733947753906,3.419849395751953
4452,4452,0.34,1.74,9.954636573791504,5.687186241149902,-4.267450332641602,7.352509498596191,4.021862983703613
4453,4453,0.43,10.89,6.915977478027344,6.203696250915527,-0.7122811079025269,4.649336338043213,7.758056640625
4454,4454,0.43,9.57,7.115191459655762,6.02375602722168,-1.0914353132247925,8.406177520751953,3.6413347721099854
4455,4455,0.23,3.33,10.050531387329102,7.250981330871582,-2.7995505332946777,7.95563268661499,6.546330451965332
4456,4456,0.28,8.05,7.628830432891846,6.193920612335205,-1.434909701347351,8.511337280273438,3.8765037059783936
4457,4457,0.29,11.69,9.403156280517578,8.817678451538086,-0.585477352142334,10.563961029052734,7.071395397186279
4458,4458,0.43,7.07,7.608674049377441,5.925410270690918,-1.683263897895813,7.575040340423584,4.275780200958252
4459,4459,0.58,3.69,8.347090721130371,5.476245880126953,-2.870844602584839,6.950448036193848,4.0020432472229
4460,4460,0.39,14.32,8.149243354797363,7.684581756591797,-0.4646615982055664,4.45849609375,10.910667419433594
4461,4461,0.22,14.06,13.14098834991455,11.94167423248291,-1.1993141174316406,16.31169891357422,7.57165002822876
4462,4462,0.44,9.26,8.0511474609375,7.374002933502197,-0.6771442890167236,7.920361518859863,6.827644348144531
4463,4463,0.45,14.24,9.532341957092285,9.189026832580566,-0.3433147668838501,10.321619033813477,8.056434631347656
4464,4464,0.54,12.79,8.226770401000977,7.779993534088135,-0.44677674770355225,6.237287521362305,9.322699546813965
4465,4465,0.53,10.12,8.711709022521973,7.9990949630737305,-0.7126141786575317,7.526719093322754,8.471470832824707
4466,4466,0.52,7.16,9.334123611450195,7.621768474578857,-1.712355613708496,9.120279312133789,6.123257637023926
4467,4467,0.34,4.7,8.27689266204834,6.012707710266113,-2.2641849517822266,6.6214094161987305,5.404005527496338
4468,4468,0.5,8.55,7.911140441894531,6.728182792663574,-1.1829578876495361,8.487792015075684,4.968573570251465
4469,4469,0.37,10.35,12.514543533325195,11.565410614013672,-0.949133038520813,13.740716934204102,9.390103340148926
4470,4470,0.29,11.99,6.503793716430664,5.981909275054932,-0.5218846797943115,6.214555740356445,5.749262809753418
4471,4471,0.23,8.78,8.27212905883789,7.250190734863281,-1.021938443183899,7.974499702453613,6.525881290435791
4472,4472,0.29,9.14,6.51080322265625,5.523466110229492,-0.9873369932174683,5.925378322601318,5.121554374694824
4473,4473,0.23,9.82,-1.4155389070510864,-2.215848684310913,-0.8003097772598267,-2.3797459602355957,-2.0519514083862305
4474,4474,0.4,0.87,11.309545516967773,6.424759387969971,-4.8847856521606445,4.174847602844238,8.674671173095703
4475,4475,0.4,11.69,10.499820709228516,9.90224838256836,-0.5975720882415771,8.068122863769531,11.736374855041504
4476,4476,0.59,13.08,8.207032203674316,7.81375789642334,-0.39327430725097656,9.706635475158691,5.920880317687988
4477,4477,0.27,7.33,8.682637214660645,7.1574482917785645,-1.5251888036727905,5.147148132324219,9.16774845123291
4478,4478,0.44,6.0,8.987203598022461,7.075756072998047,-1.911447286605835,5.6696343421936035,8.481877326965332
4479,4479,0.33,1.17,9.086511611938477,4.989273548126221,-4.097238063812256,5.726395606994629,4.2521514892578125
4480,4480,0.41,1.3,7.088297367095947,2.600545883178711,-4.487751483917236,5.6840057373046875,-0.4829137921333313
4481,4481,0.51,10.11,8.05702018737793,6.761302947998047,-1.2957172393798828,10.658894538879395,2.8637118339538574
4482,4482,0.47,14.66,6.454171180725098,6.180936813354492,-0.27323436737060547,4.476905345916748,7.884967803955078
4483,4483,0.27,4.82,11.556761741638184,8.867637634277344,-2.68912410736084,6.951160430908203,10.7841157913208
4484,4484,0.25,1.14,10.134560585021973,6.1011786460876465,-4.033381938934326,4.454369068145752,7.747988224029541
4485,4485,0.31,1.94,10.61650276184082,5.0361528396606445,-5.580349922180176,0.9615904688835144,9.11071491241455
4486,4486,0.36,11.13,8.441463470458984,7.797710418701172,-0.6437534689903259,7.561192989349365,8.03422737121582
4487,4487,0.24,14.36,8.30196475982666,7.895121097564697,-0.40684401988983154,9.198966026306152,6.591276168823242
4488,4488,0.32,2.29,10.626378059387207,5.7489776611328125,-4.8774003982543945,2.5423123836517334,8.955642700195312
4489,4489,0.24,0.49,11.632031440734863,6.559807300567627,-5.072224140167236,8.68203353881836,4.4375810623168945
4490,4490,0.47,4.58,9.414556503295898,6.919345855712891,-2.495210886001587,8.753987312316895,5.084704399108887
4491,4491,0.4,12.58,5.355630874633789,4.625846862792969,-0.7297841310501099,1.5192248821258545,7.732468605041504
4492,4492,0.34,2.57,10.792587280273438,6.713370323181152,-4.079217433929443,8.474430084228516,4.952310085296631
4493,4493,0.49,10.73,9.335918426513672,7.926971912384033,-1.4089462757110596,3.4386720657348633,12.415271759033203
4494,4494,0.52,2.52,8.291556358337402,4.568404197692871,-3.7231523990631104,7.040717601776123,2.096090316772461
4495,4495,0.26,7.98,9.641225814819336,7.625555038452148,-2.0156707763671875,11.298425674438477,3.9526846408843994
4496,4496,0.25,6.8,4.909521102905273,3.3662118911743164,-1.5433093309402466,5.036098957061768,1.6963249444961548
4497,4497,0.24,0.96,11.67823600769043,6.7342329025268555,-4.944003582000732,9.545835494995117,3.922630786895752
4498,4498,0.22,3.28,8.942371368408203,5.182373523712158,-3.759998083114624,2.1876089572906494,8.177138328552246
4499,4499,0.27,2.37,13.335773468017578,8.633991241455078,-4.7017822265625,5.7530059814453125,11.51497745513916
4500,4500,0.36,9.07,8.8887939453125,6.3986616134643555,-2.4901325702667236,12.59565258026123,0.20167036354541779
4501,4501,0.23,1.22,7.672632217407227,3.6701509952545166,-4.002481460571289,2.384782314300537,4.955519676208496
4502,4502,0.27,10.74,8.758277893066406,7.976576805114746,-0.7817006707191467,8.76345157623291,7.189702033996582
4503,4503,0.33,14.77,9.113910675048828,8.36391544342041,-0.7499947547912598,2.727372884750366,14.000458717346191
4504,4504,0.58,6.54,9.932754516601562,7.992029666900635,-1.9407246112823486,5.244140625,10.73991870880127
4505,4505,0.59,7.17,5.649460315704346,3.6850807666778564,-1.9643794298171997,0.43968039751052856,6.93048095703125
4506,4506,0.45,8.27,-1.7497819662094116,-2.9741430282592773,-1.2243610620498657,-1.6323955059051514,-4.315890312194824
4507,4507,0.27,5.12,9.714153289794922,7.038722038269043,-2.6754310131073,4.202017307281494,9.87542724609375
4508,4508,0.26,8.55,12.04196548461914,9.73930549621582,-2.302659749984741,13.799519538879395,5.679091453552246
4509,4509,0.37,8.49,9.225553512573242,7.918976783752441,-1.3065768480300903,5.591142177581787,10.246810913085938
4510,4510,0.43,13.52,10.971324920654297,10.617130279541016,-0.3541949987411499,10.867959022521973,10.366301536560059
4511,4511,0.24,12.66,7.803075790405273,7.238041877746582,-0.5650341510772705,4.521727085113525,9.954357147216797
4512,4512,0.44,10.66,11.290603637695312,9.195754051208496,-2.094849109649658,13.17715835571289,5.21435022354126
4513,4513,0.45,5.01,8.028908729553223,5.93688440322876,-2.092024564743042,4.904348373413086,6.969420433044434
4514,4514,0.59,10.67,11.683130264282227,10.917102813720703,-0.7660269737243652,8.664559364318848,13.169646263122559
4515,4515,0.39,11.18,9.447040557861328,8.773236274719238,-0.6738044023513794,10.791900634765625,6.754571914672852
4516,4516,0.45,1.85,2.3499507904052734,-1.2304245233535767,-3.5803751945495605,-3.033245086669922,0.5723959803581238
4517,4517,0.33,4.37,2.6220059394836426,-0.25169336795806885,-2.873699188232422,-3.7139499187469482,3.2105631828308105
4518,4518,0.42,13.66,1.6558895111083984,1.2180992364883423,-0.43779027462005615,0.017562244087457657,2.4186363220214844
4519,4519,0.27,2.65,9.462319374084473,5.370789527893066,-4.091529846191406,8.918977737426758,1.8226017951965332
4520,4520,0.57,7.02,7.729829788208008,5.745504379272461,-1.9843251705169678,8.628172874450684,2.8628361225128174
4521,4521,0.24,10.97,6.287174224853516,5.494213104248047,-0.7929610013961792,3.883723258972168,7.104702472686768
4522,4522,0.57,9.17,12.879914283752441,10.366813659667969,-2.5131006240844727,15.387200355529785,5.346426010131836
4523,4523,0.56,9.56,8.071983337402344,7.20528507232666,-0.8666980266571045,7.848249435424805,6.562320709228516
4524,4524,0.4,6.26,6.211524963378906,4.401918888092041,-1.8096059560775757,2.145691156387329,6.658146858215332
4525,4525,0.57,10.7,6.397551536560059,5.197763442993164,-1.1997883319854736,0.006288324482738972,10.389238357543945
4526,4526,0.26,11.99,9.382288932800293,8.897713661193848,-0.48457539081573486,6.741481781005859,11.053945541381836
4527,4527,0.51,6.45,7.497803688049316,5.557186603546143,-1.940617322921753,2.8621933460235596,8.252180099487305
4528,4528,0.59,8.68,4.188024044036865,3.020386219024658,-1.1676377058029175,2.5171873569488525,3.523585319519043
4529,4529,0.51,2.74,7.116121292114258,3.8435792922973633,-3.2725419998168945,4.351161003112793,3.3359975814819336
4530,4530,0.4,14.8,10.974246978759766,10.41331958770752,-0.5609273910522461,6.25827693939209,14.56836223602295
4531,4531,0.21,1.71,12.582621574401855,8.477117538452148,-4.105504035949707,7.364990234375,9.589244842529297
4532,4532,0.46,4.55,7.991521835327148,4.3851118087768555,-3.606410026550293,8.280784606933594,0.4894387125968933
4533,4533,0.21,11.11,9.459996223449707,8.859291076660156,-0.6007055044174194,9.277335166931152,8.44124698638916
4534,4534,0.29,12.15,10.77448844909668,10.221297264099121,-0.553191065788269,12.017693519592285,8.424901008605957
4535,4535,0.38,7.6,9.055715560913086,7.6769304275512695,-1.3787856101989746,10.295754432678223,5.058106899261475
4536,4536,0.27,4.2,8.841800689697266,5.30811071395874,-3.5336899757385254,1.428063988685608,9.188157081604004
4537,4537,0.52,0.46,9.737130165100098,5.224469184875488,-4.512660980224609,6.10667610168457,4.342261791229248
4538,4538,0.52,1.47,8.131938934326172,4.165807247161865,-3.966132164001465,3.428766965866089,4.9028472900390625
4539,4539,0.35,14.17,8.160341262817383,7.969851970672607,-0.19048917293548584,9.7724027633667,6.167301177978516
4540,4540,0.6,7.14,8.283601760864258,6.8756608963012695,-1.4079409837722778,6.036010265350342,7.715311050415039
4541,4541,0.59,3.69,6.404101848602295,3.5987706184387207,-2.805331230163574,4.958286762237549,2.2392544746398926
4542,4542,0.5,4.79,3.0551929473876953,0.19704961776733398,-2.8581433296203613,4.77497673034668,-4.380877494812012
4543,4543,0.39,8.39,11.198697090148926,9.618401527404785,-1.5802953243255615,10.574792861938477,8.662010192871094
4544,4544,0.33,5.92,1.7776730060577393,-0.006512805819511414,-1.784185767173767,0.4222768247127533,-0.4353024363517761
4545,4545,0.41,14.88,10.077298164367676,9.424362182617188,-0.6529359817504883,14.090632438659668,4.758091449737549
4546,4546,0.37,10.33,5.020326614379883,4.2355146408081055,-0.7848117351531982,5.682473182678223,2.7885560989379883
4547,4547,0.47,14.84,8.163022994995117,7.841681003570557,-0.3213423490524292,9.119725227355957,6.563636779785156
4548,4548,0.55,10.11,6.882725715637207,6.076119899749756,-0.806605875492096,7.663050651550293,4.489189147949219
4549,4549,0.4,12.05,12.608160018920898,11.334335327148438,-1.2738244533538818,7.359063625335693,15.309606552124023
4550,4550,0.49,12.28,5.814297676086426,5.2959818840026855,-0.5183156132698059,3.918550968170166,6.673412799835205
4551,4551,0.34,6.1,7.170152187347412,5.398760795593262,-1.7713912725448608,6.513378143310547,4.284143924713135
4552,4552,0.52,9.44,3.7486820220947266,2.834179162979126,-0.914502739906311,3.0009684562683105,2.6673898696899414
4553,4553,0.49,6.6,5.592744827270508,3.9356579780578613,-1.657086968421936,5.856678485870361,2.0146372318267822
4554,4554,0.42,9.7,7.392611026763916,6.521572113037109,-0.871039092540741,5.715565204620361,7.327578544616699
4555,4555,0.5,6.04,10.453645706176758,6.355730056762695,-4.0979156494140625,12.183488845825195,0.5279713273048401
4556,4556,0.3,2.42,7.39825439453125,3.2168052196502686,-4.181448936462402,-0.32049205899238586,6.75410270690918
4557,4557,0.47,11.8,3.4029698371887207,2.8649001121520996,-0.5380697250366211,1.1835429668426514,4.546257495880127
4558,4558,0.45,8.18,-1.0083088874816895,-2.091055393218994,-1.0827465057373047,-2.7142956256866455,-1.4678149223327637
4559,4559,0.26,11.42,11.09866714477539,10.443994522094727,-0.654672384262085,12.704977989196777,8.18301010131836
4560,4560,0.41,0.89,10.629979133605957,6.4427595138549805,-4.187219619750977,6.335801124572754,6.549718379974365
4561,4561,0.42,1.38,4.250410556793213,0.20654046535491943,-4.043869972229004,1.9827723503112793,-1.5696914196014404
4562,4562,0.41,9.64,6.452162742614746,5.634155750274658,-0.8180069923400879,4.5945634841918945,6.673748016357422
4563,4563,0.58,9.18,5.996431827545166,4.733388900756836,-1.26304292678833,7.120292663574219,2.3464856147766113
4564,4564,0.23,1.54,5.235308647155762,1.2682557106018066,-3.967052698135376,3.4963057041168213,-0.9597944021224976
4565,4565,0.32,5.44,8.695650100708008,6.844067573547363,-1.8515820503234863,7.618933200836182,6.069202423095703
4566,4566,0.24,12.45,9.137855529785156,8.075667381286621,-1.062187671661377,2.5837674140930176,13.567567825317383
4567,4567,0.34,4.9,9.420673370361328,5.958434581756592,-3.4622392654418945,9.923059463500977,1.993809461593628
4568,4568,0.53,9.42,8.956605911254883,7.746456146240234,-1.2101494073867798,10.992594718933105,4.5003180503845215
4569,4569,0.34,2.61,9.072096824645996,5.799139976501465,-3.272956609725952,4.989716053009033,6.608563423156738
4570,4570,0.39,0.32,9.584406852722168,4.663712501525879,-4.920694351196289,5.666229248046875,3.6611952781677246
4571,4571,0.51,11.33,8.979207038879395,8.327543258666992,-0.6516638994216919,8.504531860351562,8.150553703308105
4572,4572,0.35,2.59,11.137959480285645,7.837368965148926,-3.3005905151367188,7.800716400146484,7.874022006988525
4573,4573,0.57,8.47,9.401978492736816,6.663300037384033,-2.738678455352783,12.410900115966797,0.9157003164291382
4574,4574,0.21,2.65,4.292081832885742,0.41700315475463867,-3.8750789165496826,5.027087211608887,-4.193080902099609
4575,4575,0.29,6.21,9.103191375732422,7.400045394897461,-1.7031464576721191,6.791221618652344,8.008869171142578
4576,4576,0.42,8.32,8.593673706054688,7.052024841308594,-1.541649341583252,4.3865885734558105,9.717460632324219
4577,4577,0.3,11.31,10.697492599487305,9.045000076293945,-1.6524925231933594,13.735671043395996,4.354328632354736
4578,4578,0.32,8.25,9.385356903076172,8.185063362121582,-1.2002930641174316,6.00790548324585,10.362220764160156
4579,4579,0.38,4.08,6.118308067321777,3.4448559284210205,-2.6734519004821777,6.123967170715332,0.7657445669174194
4580,4580,0.28,7.46,10.2258882522583,6.63124418258667,-3.59464430809021,12.458510398864746,0.8039775490760803
4581,4581,0.42,5.14,11.510932922363281,9.021480560302734,-2.489452362060547,11.845355033874512,6.197607040405273
4582,4582,0.48,0.27,11.154427528381348,6.508912086486816,-4.645515441894531,6.862713813781738,6.155109882354736
4583,4583,0.6,5.89,6.648219108581543,3.8975071907043457,-2.7507119178771973,8.264260292053223,-0.469245970249176
4584,4584,0.42,15.0,2.133751153945923,1.925405502319336,-0.20834560692310333,1.6014522314071655,2.249358892440796
4585,4585,0.31,0.19,14.640777587890625,9.764022827148438,-4.8767547607421875,9.918221473693848,9.609825134277344
4586,4586,0.52,3.72,7.810154914855957,4.624937057495117,-3.1852176189422607,1.2803478240966797,7.969526290893555
4587,4587,0.45,0.29,13.661771774291992,8.088763236999512,-5.573009014129639,10.459794998168945,5.71773099899292
4588,4588,0.45,3.96,10.004039764404297,7.417038917541504,-2.587001085281372,5.532639026641846,9.30143928527832
4589,4589,0.25,1.15,16.442134857177734,12.161539077758789,-4.280596733093262,13.008079528808594,11.314998626708984
4590,4590,0.37,12.29,10.63290023803711,9.98300552368164,-0.649895191192627,12.576974868774414,7.389035701751709
4591,4591,0.26,12.48,11.298405647277832,10.523920059204102,-0.7744855880737305,7.361821174621582,13.686017990112305
4592,4592,0.24,5.83,0.6633210182189941,-1.6836328506469727,-2.346953868865967,2.0538697242736816,-5.421135425567627
4593,4593,0.4,10.46,9.255013465881348,7.56702995300293,-1.687983751296997,12.489604949951172,2.6444549560546875
4594,4594,0.56,9.59,9.488137245178223,8.586648941040039,-0.9014886021614075,8.18659496307373,8.986703872680664
4595,4595,0.43,4.89,10.212018966674805,7.789346694946289,-2.4226725101470947,9.672281265258789,5.906412601470947
4596,4596,0.53,13.65,10.198256492614746,9.887977600097656,-0.3102784752845764,8.90910530090332,10.866850852966309
4597,4597,0.41,6.0,9.579732894897461,7.306334495544434,-2.2733988761901855,10.155497550964355,4.4571709632873535
4598,4598,0.38,7.25,10.347088813781738,8.870201110839844,-1.4768880605697632,7.480425834655762,10.259977340698242
4599,4599,0.22,6.4,11.857935905456543,9.885810852050781,-1.9721250534057617,7.424302101135254,12.347318649291992
4600,4600,0.57,13.9,8.566102981567383,7.622454643249512,-0.9436478614807129,13.181017875671387,2.063891649246216
4601,4601,0.44,3.64,9.7481107711792,7.068643569946289,-2.679466962814331,6.244260787963867,7.893026351928711
4602,4602,0.29,6.17,7.185946941375732,5.5015740394592285,-1.6843730211257935,5.899735450744629,5.103412628173828
4603,4603,0.39,2.89,9.66685676574707,5.443680286407471,-4.223176956176758,8.337783813476562,2.5495765209198
4604,4604,0.24,11.79,-0.4853963851928711,-1.4918360710144043,-1.0064396858215332,-7.95439338684082,4.970721244812012
4605,4605,0.5,13.79,11.590766906738281,11.14993953704834,-0.4408273696899414,8.34740924835205,13.952469825744629
4606,4606,0.56,13.12,6.90439510345459,6.397826194763184,-0.5065689086914062,3.7283942699432373,9.06725788116455
4607,4607,0.35,13.83,12.029356002807617,9.340082168579102,-2.6892738342285156,17.22344970703125,1.4567142724990845
4608,4608,0.22,5.77,1.212126612663269,-0.7281628847122192,-1.9402894973754883,-0.7294435501098633,-0.72688227891922
4609,4609,0.3,3.54,3.352717876434326,0.6531254053115845,-2.6995925903320312,1.1454709768295288,0.16077977418899536
4610,4610,0.46,14.39,8.94356918334961,7.937920570373535,-1.005648136138916,13.382040023803711,2.4938008785247803
4611,4611,0.5,14.53,8.125283241271973,7.797101974487305,-0.3281809091567993,6.155123233795166,9.439081192016602
4612,4612,0.35,4.22,10.310556411743164,7.839256763458252,-2.471299648284912,5.454547882080078,10.223965644836426
4613,4613,0.53,9.99,11.080220222473145,10.162528991699219,-0.9176916480064392,9.256383895874023,11.068673133850098
4614,4614,0.28,2.5,10.646448135375977,5.420544147491455,-5.22590446472168,-0.1765730082988739,11.017661094665527
4615,4615,0.32,1.26,9.197561264038086,5.202302932739258,-3.99525785446167,4.580444812774658,5.824161529541016
4616,4616,0.53,4.87,8.155069351196289,5.9858856201171875,-2.1691832542419434,6.813200950622559,5.158569812774658
4617,4617,0.25,8.52,4.422586441040039,2.3762857913970947,-2.0463004112243652,7.555548667907715,-2.8029770851135254
